species;scenario;rbf;svm;mda;consensus;wmean_auc;wmean_tss
clssm_mcrp;current;0.925;0.95;0.95;0.9416666666666668;0.8157466666666666;0.6231050000000001
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.9;0.85;0.975;0.9083333333333333;0.7861285416666667;0.5998483333333334
clssm_mcrp;current;0.85;0.8;0.975;0.875;0.7568460416666666;0.5771345833333333
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;0.45;0.8083333333333335;0.7046666666666667;0.5420270833333333
clssm_mcrp;current;0.625;0.625;0.05;0.43333333333333335;0.38006749999999995;0.2943010416666667
clssm_mcrp;current;0.95;1;0.55;0.8333333333333334;0.7254295833333334;0.557125
clssm_mcrp;current;0.925;1;0.15;0.6916666666666668;0.60583;0.46843125
clssm_mcrp;current;0.025;0;0;0.008333333333333333;0.007309583333333334;0.005660416666666667
clssm_mcrp;current;0.9;1;0.15;0.6833333333333332;0.5985204166666667;0.46277083333333335
clssm_mcrp;current;0.825;1;0.075;0.6333333333333333;0.5555372916666667;0.43022083333333333
clssm_mcrp;current;0.825;1;0.1;0.6416666666666667;0.5625554166666668;0.43541041666666674
clssm_mcrp;current;0;0;0.025;0.008333333333333333;0.007018125;0.005189583333333333
clssm_mcrp;current;0;0;0.025;0.008333333333333333;0.007018125;0.005189583333333333
clssm_mcrp;current;0.625;0.85;0.025;0.5;0.43903437500000003;0.34037958333333335
clssm_mcrp;current;0.55;0.65;0.025;0.4083333333333334;0.35845229166666664;0.2778266666666667
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.225;0;0.425;0.21666666666666667;0.185094375;0.13916666666666666
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.875;0.425;0.425;0.5750000000000001;0.49978187500000004;0.3831772916666667
clssm_mcrp;current;0.2;0;0.1;0.10000000000000002;0.08654916666666668;0.06604166666666667
clssm_mcrp;current;0;0;0.025;0.008333333333333333;0.007018125;0.005189583333333333
clssm_mcrp;current;0.925;0.65;0.725;0.7666666666666667;0.6646035416666667;0.5080412500000001
clssm_mcrp;current;0.825;0.4;0.775;0.6666666666666666;0.5760847916666667;0.43881416666666667
clssm_mcrp;current;0;0;0.275;0.09166666666666667;0.077199375;0.05708541666666667
clssm_mcrp;current;0.85;0.7;0.95;0.8333333333333334;0.72050125;0.5491591666666666
clssm_mcrp;current;0.85;0.775;0.975;0.8666666666666667;0.749514375;0.571438125
clssm_mcrp;current;0.95;1;0.975;0.975;0.8447377083333333;0.6453479166666667
clssm_mcrp;current;0.575;0.525;0.75;0.6166666666666667;0.5326291666666667;0.40550270833333335
clssm_mcrp;current;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;current;0.975;1;0.375;0.7833333333333333;0.6836122916666666;0.5264583333333334
clssm_mcrp;current;0.1;0;0;0.03333333333333333;0.029238333333333335;0.022641666666666668
clssm_mcrp;current;0.975;1;0.4;0.7916666666666666;0.6906304166666667;0.5316479166666667
clssm_mcrp;current;0.775;0.825;0.05;0.55;0.48257833333333333;0.37383520833333334
clssm_mcrp;current;0.45;0.6;0.025;0.35833333333333334;0.314550625;0.24379208333333335
clssm_mcrp;current;0.4;0.525;0.025;0.3166666666666667;0.27793645833333336;0.21538187500000003
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0;0;0.025;0.008333333333333333;0.007018125;0.005189583333333333
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.125;0.025;0.025;0.05833333333333333;0.050897708333333326;0.039188125000000004
clssm_mcrp;current;0.675;0.8;0.05;0.5083333333333334;0.44600833333333334;0.34549708333333334
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.45;0;0.325;0.25833333333333336;0.22280812500000002;0.16935208333333332
clssm_mcrp;current;0.95;0.9;0.975;0.9416666666666668;0.8154110416666667;0.6225620833333334
clssm_mcrp;current;0.05;0;0.075;0.041666666666666664;0.03567354166666667;0.02688958333333333
clssm_mcrp;current;0.6;0.05;0.45;0.3666666666666667;0.3164195833333333;0.24065541666666668
clssm_mcrp;current;0.925;0.8;0.75;0.8250000000000001;0.7156116666666666;0.5474095833333333
clssm_mcrp;current;0.925;0.575;0.775;0.7583333333333333;0.6566447916666668;0.5013310416666668
clssm_mcrp;current;0.925;0.875;0.975;0.9249999999999999;0.8007697916666666;0.6112052083333334
clssm_mcrp;current;0.925;0.925;0.975;0.9416666666666668;0.8154331250000001;0.622598125
clssm_mcrp;current;0.925;0.85;0.975;0.9166666666666666;0.7934381249999999;0.60550875
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.2;0;0;0.06666666666666667;0.05847666666666667;0.045283333333333335
clssm_mcrp;current;0.975;1;0.3;0.7583333333333333;0.6625579166666666;0.5108895833333333
clssm_mcrp;current;0.8;0.775;0.025;0.5333333333333333;0.46820645833333335;0.36291312499999995
clssm_mcrp;current;0.975;1;0.3;0.7583333333333333;0.6625579166666666;0.5108895833333333
clssm_mcrp;current;0.125;0;0;0.041666666666666664;0.036547916666666666;0.028302083333333335
clssm_mcrp;current;0.975;1;0.225;0.7333333333333334;0.6415035416666667;0.4953208333333334
clssm_mcrp;current;0.775;0.875;0.025;0.5583333333333332;0.4902235416666667;0.3800385416666667
clssm_mcrp;current;0.225;0.1;0;0.10833333333333334;0.09511291666666666;0.07372958333333333
clssm_mcrp;current;0.1;0.075;0;0.05833333333333333;0.05123333333333333;0.03973104166666667
clssm_mcrp;current;0.25;0.175;0;0.14166666666666666;0.1244175;0.09647937499999999
clssm_mcrp;current;0.05;0;0;0.016666666666666666;0.014619166666666667;0.011320833333333334
clssm_mcrp;current;0.15;0.075;0;0.075;0.0658525;0.051051875000000004
clssm_mcrp;current;0.075;0.025;0;0.03333333333333333;0.029260416666666664;0.022677708333333334
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.9;0.525;0.825;0.75;0.6487081250000001;0.494656875
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.8;0.45;0.75;0.6666666666666666;0.5764204166666667;0.43935708333333334
clssm_mcrp;current;0.225;0;0.4;0.20833333333333334;0.17807625000000002;0.13397708333333333
clssm_mcrp;current;0.825;0.4;0.825;0.6833333333333332;0.5901210416666666;0.4491933333333333
clssm_mcrp;current;0.95;0.9;0.975;0.9416666666666668;0.8154110416666667;0.6225620833333334
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.65;0.25;0.975;0.625;0.5370727083333333;0.40652916666666666
clssm_mcrp;current;0.8;0.55;0.85;0.7333333333333334;0.6338195833333334;0.48290125
clssm_mcrp;current;0.75;0.375;0.575;0.5666666666666667;0.49067937500000003;0.37461979166666665
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.325;0.05;0.05;0.14166666666666666;0.12372416666666668;0.0953575
clssm_mcrp;current;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;current;0.975;1;0.425;0.7999999999999999;0.6976485416666667;0.5368375
clssm_mcrp;current;0.975;1;0.35;0.775;0.6765941666666667;0.5212687500000001
clssm_mcrp;current;0.925;0.825;0.1;0.6166666666666667;0.5404720833333333;0.41817687500000006
clssm_mcrp;current;0.975;1;0.5;0.8250000000000001;0.7187029166666666;0.55240625
clssm_mcrp;current;0.45;0.2;0;0.21666666666666667;0.19022583333333332;0.14745916666666667
clssm_mcrp;current;0.475;0.5;0;0.325;0.2855154166666667;0.22147708333333335
clssm_mcrp;current;0.55;0.7;0;0.4166666666666667;0.36609749999999996;0.28403
clssm_mcrp;current;0.45;0.425;0;0.2916666666666667;0.25621083333333333;0.1987272916666667
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.75;0.9;0.1;0.5833333333333334;0.5113000000000001;0.3956433333333334
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.05;0;0;0.016666666666666666;0.014619166666666667;0.011320833333333334
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.95;0.9;0.975;0.9416666666666668;0.8154110416666667;0.6225620833333334
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.65;0.15;0.725;0.5083333333333333;0.4375647916666667;0.3318475
clssm_mcrp;current;0.95;0.925;0.975;0.9500000000000001;0.8227427083333333;0.6282585416666667
clssm_mcrp;current;0.95;0.95;0.975;0.9583333333333334;0.830074375;0.6339549999999999
clssm_mcrp;current;0.4;0;0.95;0.45;0.38364208333333333;0.2877708333333333
clssm_mcrp;current;0.625;0.05;0.95;0.5416666666666666;0.4640916666666666;0.3501075
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.525;0.025;0.7;0.4166666666666667;0.35734041666666666;0.26987354166666666
clssm_mcrp;current;0.775;0.35;0.6;0.5750000000000001;0.4976754166666666;0.37977333333333335
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;0.925;0.9666666666666668;0.8380110416666667;0.6406291666666667
clssm_mcrp;current;0.075;0;0;0.024999999999999998;0.021928749999999997;0.01698125
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;0.55;0.8416666666666668;0.7327391666666667;0.5627854166666667
clssm_mcrp;current;0.975;1;0.4;0.7916666666666666;0.6906304166666667;0.5316479166666667
clssm_mcrp;current;0.275;0.025;0;0.10000000000000002;0.08773708333333334;0.06796104166666667
clssm_mcrp;current;0.975;1;0.875;0.9500000000000001;0.8239747916666667;0.6302500000000001
clssm_mcrp;current;0.25;0.025;0;0.09166666666666667;0.0804275;0.062300625
clssm_mcrp;current;0.65;0.65;0;0.43333333333333335;0.3806725;0.29527875000000003
clssm_mcrp;current;0.875;0.85;0.025;0.5833333333333334;0.5121302083333333;0.39698374999999997
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.65;0.725;0.05;0.47500000000000003;0.41670375;0.3227472916666667
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.3;0;0.025;0.10833333333333334;0.09473312499999999;0.07311458333333333
clssm_mcrp;current;0.375;0;0.125;0.16666666666666666;0.144734375;0.11085416666666666
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.95;0.775;0.975;0.9;0.7787527083333333;0.5940797916666667
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.95;0.85;0.975;0.9249999999999999;0.8007477083333333;0.6111691666666667
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.95;0.825;0.975;0.9166666666666666;0.7934160416666667;0.6054727083333333
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.7;0.15;0.3;0.3833333333333333;0.3328758333333333;0.25494541666666665
clssm_mcrp;current;0.975;1;0.8;0.9250000000000002;0.8029204166666667;0.61468125
clssm_mcrp;current;0.95;0.925;0.6;0.8250000000000001;0.7174708333333334;0.5504147916666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.375;0.025;0.05;0.15;0.13101166666666667;0.100981875
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;0.875;0.9500000000000001;0.8239747916666667;0.6302500000000001
clssm_mcrp;current;0.95;0.95;0.325;0.7416666666666667;0.647603125;0.4990258333333333
clssm_mcrp;current;0.9;0.625;0.05;0.525;0.4604729166666666;0.35656562500000005
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.875;1;0.65;0.8416666666666667;0.7315733333333334;0.5609020833333334
clssm_mcrp;current;0.15;0.025;0.025;0.06666666666666667;0.05820729166666666;0.044848541666666665
clssm_mcrp;current;0.25;0.05;0.025;0.10833333333333334;0.09477729166666667;0.07318666666666666
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.525;0;0.225;0.25;0.216664375;0.165575
clssm_mcrp;current;0.95;0.775;0.95;0.8916666666666666;0.7717345833333334;0.5888902083333334
clssm_mcrp;current;0.825;0.075;0.55;0.48333333333333334;0.41761;0.31805395833333333
clssm_mcrp;current;0.9;0.625;0.725;0.75;0.6499622916666666;0.49668437500000007
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.725;0.275;0.5;0.5;0.43298875000000003;0.3306047916666666
clssm_mcrp;current;0.95;0.725;0.85;0.8416666666666667;0.72899875;0.5567389583333333
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;0.875;0.9500000000000001;0.8239747916666667;0.6302500000000001
clssm_mcrp;current;0.975;1;0.825;0.9333333333333332;0.8099385416666666;0.6198708333333333
clssm_mcrp;current;0.975;1;0.925;0.9666666666666668;0.8380110416666667;0.6406291666666667
clssm_mcrp;current;0.95;0.95;1;0.9666666666666667;0.8370924999999999;0.6391445833333332
clssm_mcrp;current;0.975;1;0.575;0.85;0.7397572916666667;0.567975
clssm_mcrp;current;0.95;0.85;0.225;0.6749999999999999;0.5902039583333333;0.45548166666666673
clssm_mcrp;current;0.975;1;0.925;0.9666666666666668;0.8380110416666667;0.6406291666666667
clssm_mcrp;current;0.8;0.625;0.275;0.5666666666666668;0.49439770833333335;0.38063020833333333
clssm_mcrp;current;0.85;0.975;0.925;0.9166666666666666;0.7941314583333333;0.6066306250000001
clssm_mcrp;current;0.8;0.775;0.75;0.775;0.6717320833333332;0.5134110416666666
clssm_mcrp;current;0.1;0.025;0.05;0.05833333333333333;0.05060625;0.03871729166666667
clssm_mcrp;current;0;0;0.025;0.008333333333333333;0.007018125;0.005189583333333333
clssm_mcrp;current;0;0;0;0;0;0
clssm_mcrp;current;0.1;0;0.025;0.041666666666666664;0.03625645833333333;0.027831250000000002
clssm_mcrp;current;0.875;0.125;0.475;0.4916666666666667;0.425838125;0.3251989583333334
clssm_mcrp;current;0.9;0.325;0.65;0.625;0.5409279166666666;0.41275812500000003
clssm_mcrp;current;0.975;0.95;0.95;0.9583333333333334;0.8303658333333334;0.6344258333333334
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;0.975;0.9833333333333334;0.8520472916666666;0.6510083333333333
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;0.875;0.9;0.9166666666666666;0.7943345833333334;0.6069572916666667
clssm_mcrp;current;0.975;1;0.85;0.9416666666666668;0.8169566666666667;0.6250604166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.975;1;0.9;0.9583333333333334;0.8309929166666666;0.6354395833333334
clssm_mcrp;current;0.975;1;0.95;0.975;0.8450291666666666;0.64581875
clssm_mcrp;current;0.975;1;0.875;0.9500000000000001;0.8239747916666667;0.6302500000000001
clssm_mcrp;current;0.975;1;1;0.9916666666666667;0.8590654166666667;0.6561979166666667
clssm_mcrp;current;0.925;0.875;1;0.9333333333333332;0.8077879166666667;0.6163947916666667
clssm_mcrp;current;0.95;1;0.7;0.8833333333333333;0.7675383333333334;0.5882625
clssm_mcrp;current;0.05;0;0;0.016666666666666666;0.014619166666666667;0.011320833333333334
clssm_mcrp;current;0.95;1;1;0.9833333333333334;0.8517558333333334;0.6505375
clssm_mcrp;current;0;0;0.075;0.024999999999999998;0.021054375;0.01556875
