"","freq_mean","pa_mean","pa_sums"
"1",0,0,0
"2",0.059375,0,0
"3",0.13125,0,0
"4",0,0,0
"5",0,0,0
"6",0.00625,0,0
"7",0.1375,0,0
"8",0.175,0,0
"9",0.078125,0,0
"10",0.0375,0,0
"11",0,0,0
"12",0,0,0
"13",0.00625,0,0
"14",0.00625,0,0
"15",0.221875,0,0
"16",0.196875,0,0
"17",0.053125,0,0
"18",0,0,0
"19",0,0,0
"20",0.0125,0,0
"21",0.3625,0,0
"22",0.221875,0,0
"23",0.278125,0,0
"24",0.28125,0,0
"25",0.025,0,0
"26",0,0,0
"27",0.0375,0,0
"28",0.39375,0.25,0.25
"29",0.49375,0.25,0.25
"30",0.58125,0,0
"31",0.21875,0,0
"32",0.03125,0,0
"33",0.0625,0,0
"34",0.275,0,0
"35",0.003125,0,0
"36",0,0,0
"37",0.15,0,0
"38",0.4625,0.25,0.25
"39",0.40625,0,0
"40",0.64375,0.25,0.25
"41",0.55,0,0
"42",0.046875,0,0
"43",0.046875,0,0
"44",0.115625,0,0
"45",0.321875,0,0
"46",0.003125,0,0
"47",0.003125,0,0
"48",0.003125,0,0
"49",0.003125,0,0
"50",0,0,0
"51",0.39375,0,0
"52",0.2375,0,0
"53",0.584375,0,0
"54",0.709375,0.5,0.5
"55",0.646875,0.25,0.25
"56",0.06875,0,0
"57",0.090625,0,0
"58",0.1,0,0
"59",0.228125,0,0
"60",0.034375,0,0
"61",0.075,0,0
"62",0.04375,0,0
"63",0.03125,0,0
"64",0.003125,0,0
"65",0.00625,0,0
"66",0.003125,0,0
"67",0.003125,0,0
"68",0.00625,0,0
"69",0,0,0
"70",0.034375,0,0
"71",0.6125,0.5,0.5
"72",0.56875,0,0
"73",0.734375,0.5,0.5
"74",0.68125,0.5,0.5
"75",0.65,0.5,0.5
"76",0.34375,0,0
"77",0.684375,0.5,0.5
"78",0.453125,0.25,0.25
"79",0.04375,0,0
"80",0.028125,0,0
"81",0.0125,0,0
"82",0.090625,0,0
"83",0.178125,0,0
"84",0.1375,0,0
"85",0.128125,0,0
"86",0.053125,0,0
"87",0.003125,0,0
"88",0.00625,0,0
"89",0.01875,0,0
"90",0.003125,0,0
"91",0.05625,0,0
"92",0.21875,0,0
"93",0.25625,0,0
"94",0.69375,0.5,0.5
"95",0.63125,0.25,0.25
"96",0.390625,0,0
"97",0.7375,0.5,0.5
"98",0.746875,0.5,0.5
"99",0.690625,0.5,0.5
"100",0.453125,0.5,0.5
"101",0.034375,0,0
"102",0.31875,0,0
"103",0.34375,0,0
"104",0.075,0,0
"105",0.225,0,0
"106",0.25,0,0
"107",0.025,0,0
"108",0.29375,0,0
"109",0.146875,0,0
"110",0.003125,0,0
"111",0.009375,0,0
"112",0.0625,0,0
"113",0.084375,0,0
"114",0.01875,0,0
"115",0.365625,0,0
"116",0.575,0,0
"117",0.775,0.5,0.5
"118",0.690625,0.5,0.5
"119",0.746875,0.5,0.5
"120",0.628125,0.25,0.25
"121",0.71875,0.5,0.5
"122",0.759375,0.5,0.5
"123",0.328125,0,0
"124",0.040625,0,0
"125",0.05625,0,0
"126",0.04375,0,0
"127",0.403125,0,0
"128",0.3125,0,0
"129",0.0875,0,0
"130",0.2125,0,0
"131",0.253125,0,0
"132",0.475,0,0
"133",0.125,0,0
"134",0.015625,0,0
"135",0.003125,0,0
"136",0.265625,0,0
"137",0.465625,0,0
"138",0.178125,0,0
"139",0.365625,0,0
"140",0.225,0,0
"141",0.740625,0.5,0.5
"142",0.765625,0.5,0.5
"143",0.740625,0.5,0.5
"144",0.74375,0.5,0.5
"145",0.678125,0.5,0.5
"146",0.109375,0,0
"147",0.025,0,0
"148",0.153125,0,0
"149",0.165625,0,0
"150",0.059375,0,0
"151",0.596875,0.5,0.5
"152",0.471875,0.25,0.25
"153",0.028125,0,0
"154",0.290625,0,0
"155",0.196875,0,0
"156",0.59375,0.25,0.25
"157",0.346875,0,0
"158",0.203125,0,0
"159",0.00625,0,0
"160",0.0125,0,0
"161",0.34375,0,0
"162",0.359375,0,0
"163",0.19375,0,0
"164",0.259375,0,0
"165",0.08125,0,0
"166",0.321875,0,0
"167",0.653125,0.5,0.5
"168",0.66875,0.5,0.5
"169",0.74375,0.5,0.5
"170",0.140625,0,0
"171",0.09375,0,0
"172",0.096875,0,0
"173",0.096875,0,0
"174",0.34375,0,0
"175",0.05625,0,0
"176",0.690625,0.5,0.5
"177",0.353125,0,0
"178",0.075,0,0
"179",0.49375,0.25,0.25
"180",0.040625,0,0
"181",0.371875,0,0
"182",0.140625,0,0
"183",0.0125,0,0
"184",0.00625,0,0
"185",0.440625,0,0
"186",0.48125,0.25,0.25
"187",0.18125,0,0
"188",0.096875,0,0
"189",0.48125,0.25,0.25
"190",0.15625,0,0
"191",0.396875,0,0
"192",0.50625,0.25,0.25
"193",0.571875,0.5,0.5
"194",0.765625,0.5,0.5
"195",0.771875,0.5,0.5
"196",0.4125,0,0
"197",0.134375,0,0
"198",0.36875,0,0
"199",0.40625,0,0
"200",0.315625,0,0
"201",0.659375,0.5,0.5
"202",0.046875,0,0
"203",0.525,0.25,0.25
"204",0.440625,0,0
"205",0.028125,0,0
"206",0.18125,0,0
"207",0.646875,0.25,0.25
"208",0.05625,0,0
"209",0.009375,0,0
"210",0.00625,0,0
"211",0.39375,0,0
"212",0.64375,0.25,0.25
"213",0.25,0,0
"214",0.1125,0,0
"215",0.5125,0.25,0.25
"216",0.703125,0.5,0.5
"217",0.690625,0.5,0.5
"218",0.771875,0.5,0.5
"219",0.615625,0.5,0.5
"220",0.5875,0.5,0.5
"221",0.778125,0.5,0.5
"222",0.721875,0.5,0.5
"223",0.3875,0,0
"224",0.728125,0.5,0.5
"225",0.684375,0.5,0.5
"226",0.125,0,0
"227",0.734375,0.5,0.5
"228",0.675,0.5,0.5
"229",0.63125,0.5,0.5
"230",0.065625,0,0
"231",0.028125,0,0
"232",0.575,0.5,0.5
"233",0.4875,0.25,0.25
"234",0.015625,0,0
"235",0.00625,0,0
"236",0.29375,0,0
"237",0.7375,0.5,0.5
"238",0.54375,0.25,0.25
"239",0.215625,0,0
"240",0.0625,0,0
"241",0.578125,0.25,0.25
"242",0.490625,0.25,0.25
"243",0.11875,0,0
"244",0.54375,0.5,0.5
"245",0.584375,0.5,0.5
"246",0.728125,0.5,0.5
"247",0.40625,0.25,0.25
"248",0.775,0.5,0.5
"249",0.703125,0.5,0.5
"250",0.178125,0,0
"251",0.721875,0.5,0.5
"252",0.646875,0.5,0.5
"253",0.5375,0.25,0.25
"254",0.4625,0,0
"255",0.034375,0,0
"256",0.08125,0,0
"257",0.0875,0,0
"258",0.303125,0,0
"259",0.6375,0.5,0.5
"260",0.096875,0,0
"261",0.009375,0,0
"262",0.00625,0,0
"263",0.009375,0,0
"264",0.3125,0,0
"265",0.703125,0.5,0.5
"266",0.14375,0,0
"267",0.415625,0,0
"268",0.703125,0.5,0.5
"269",0.5625,0.25,0.25
"270",0.68125,0.5,0.5
"271",0.66875,0.5,0.5
"272",0.625,0.5,0.5
"273",0.75,0.5,0.5
"274",0.746875,0.5,0.5
"275",0.76875,0.5,0.5
"276",0.234375,0,0
"277",0.740625,0.5,0.5
"278",0.55,0.25,0.25
"279",0.728125,0.5,0.5
"280",0.3,0,0
"281",0.753125,0.5,0.5
"282",0.671875,0.5,0.5
"283",0.365625,0,0
"284",0.3,0,0
"285",0.365625,0,0
"286",0.234375,0,0
"287",0.3375,0,0
"288",0.20625,0,0
"289",0.003125,0,0
"290",0.009375,0,0
"291",0,0,0
"292",0.509375,0.25,0.25
"293",0.790625,0.5,0.5
"294",0.584375,0.25,0.25
"295",0.271875,0,0
"296",0.534375,0.25,0.25
"297",0.721875,0.5,0.5
"298",0.784375,0.5,0.5
"299",0.759375,0.5,0.5
"300",0.403125,0,0
"301",0.4625,0,0
"302",0.39375,0,0
"303",0.725,0.5,0.5
"304",0.365625,0,0
"305",0.76875,0.5,0.5
"306",0.7625,0.5,0.5
"307",0.759375,0.5,0.5
"308",0.70625,0.5,0.5
"309",0.771875,0.5,0.5
"310",0.50625,0,0
"311",0.55625,0.25,0.25
"312",0.5875,0.5,0.5
"313",0.503125,0.5,0.5
"314",0.09375,0,0
"315",0.7,0.5,0.5
"316",0.1125,0,0
"317",0.021875,0,0
"318",0,0,0
"319",0.7625,0.5,0.5
"320",0.790625,0.5,0.5
"321",0.7875,0.5,0.5
"322",0.484375,0.25,0.25
"323",0.74375,0.5,0.5
"324",0.765625,0.5,0.5
"325",0.271875,0,0
"326",0.33125,0,0
"327",0.7375,0.5,0.5
"328",0.31875,0,0
"329",0.428125,0,0
"330",0.759375,0.5,0.5
"331",0.775,0.5,0.5
"332",0.26875,0,0
"333",0.765625,0.5,0.5
"334",0.765625,0.5,0.5
"335",0.75625,0.5,0.5
"336",0.396875,0,0
"337",0.775,0.5,0.5
"338",0.371875,0,0
"339",0.603125,0.5,0.5
"340",0.73125,0.5,0.5
"341",0.040625,0,0
"342",0.634375,0.25,0.25
"343",0.0375,0,0
"344",0.115625,0,0
"345",0.221875,0,0
"346",0.79375,0.5,0.5
"347",0.79375,0.5,0.5
"348",0.7875,0.5,0.5
"349",0.70625,0.5,0.5
"350",0.790625,0.5,0.5
"351",0.7375,0.5,0.5
"352",0.78125,0.5,0.5
"353",0.640625,0.5,0.5
"354",0.746875,0.5,0.5
"355",0.790625,0.5,0.5
"356",0.434375,0,0
"357",0.765625,0.5,0.5
"358",0.753125,0.5,0.5
"359",0.775,0.5,0.5
"360",0.440625,0,0
"361",0.76875,0.5,0.5
"362",0.765625,0.5,0.5
"363",0.7375,0.5,0.5
"364",0.63125,0.5,0.5
"365",0.784375,0.5,0.5
"366",0.175,0,0
"367",0.803125,0.5,0.5
"368",0.390625,0,0
"369",0.43125,0,0
"370",0.128125,0,0
"371",0.009375,0,0
"372",0.2875,0,0
"373",0.7125,0.25,0.25
"374",0.49375,0,0
"375",0.634375,0.25,0.25
"376",0.790625,0.5,0.5
"377",0.790625,0.5,0.5
"378",0.771875,0.5,0.5
"379",0.790625,0.5,0.5
"380",0.7875,0.5,0.5
"381",0.796875,0.5,0.5
"382",0.796875,0.5,0.5
"383",0.78125,0.5,0.5
"384",0.446875,0,0
"385",0.734375,0.5,0.5
"386",0.778125,0.5,0.5
"387",0.771875,0.5,0.5
"388",0.765625,0.5,0.5
"389",0.765625,0.5,0.5
"390",0.74375,0.5,0.5
"391",0.75,0.5,0.5
"392",0.715625,0.5,0.5
"393",0.784375,0.5,0.5
"394",0.68125,0.5,0.5
"395",0.81875,0.75,0.75
"396",0.6625,0.25,0.25
"397",0.303125,0,0
"398",0.08125,0,0
"399",0.009375,0,0
"400",0.128125,0,0
"401",0.53125,0.25,0.25
"402",0.625,0.25,0.25
"403",0.80625,0.75,0.75
"404",0.79375,0.5,0.5
"405",0.74375,0.5,0.5
"406",0.74375,0.5,0.5
"407",0.734375,0.5,0.5
"408",0.790625,0.5,0.5
"409",0.815625,0.75,0.75
"410",0.8,0.5,0.5
"411",0.740625,0.5,0.5
"412",0.753125,0.5,0.5
"413",0.78125,0.5,0.5
"414",0.778125,0.5,0.5
"415",0.778125,0.5,0.5
"416",0.78125,0.5,0.5
"417",0.76875,0.5,0.5
"418",0.771875,0.5,0.5
"419",0.753125,0.5,0.5
"420",0.74375,0.5,0.5
"421",0.265625,0,0
"422",0.80625,0.5,0.5
"423",0.228125,0,0
"424",0.28125,0,0
"425",0.671875,0.25,0.25
"426",0.115625,0,0
"427",0.009375,0,0
"428",0.00625,0,0
"429",0.478125,0.25,0.25
"430",0.7375,0.75,0.75
"431",0.603125,0.5,0.5
"432",0.68125,0.5,0.5
"433",0.7375,0.5,0.5
"434",0.65,0.5,0.5
"435",0.70625,0.5,0.5
"436",0.79375,0.5,0.5
"437",0.80625,0.5,0.5
"438",0.79375,0.5,0.5
"439",0.78125,0.5,0.5
"440",0.76875,0.5,0.5
"441",0.7375,0.5,0.5
"442",0.60625,0.5,0.5
"443",0.715625,0.5,0.5
"444",0.70625,0.5,0.5
"445",0.778125,0.5,0.5
"446",0.775,0.5,0.5
"447",0.765625,0.5,0.5
"448",0.740625,0.5,0.5
"449",0.765625,0.5,0.5
"450",0.8,0.5,0.5
"451",0.796875,0.5,0.5
"452",0.346875,0,0
"453",0.590625,0.25,0.25
"454",0.0125,0,0
"455",0.009375,0,0
"456",0.00625,0,0
"457",0.190625,0,0
"458",0.40625,0,0
"459",0.675,0.5,0.5
"460",0.725,0.5,0.5
"461",0.75,0.5,0.5
"462",0.75625,0.5,0.5
"463",0.7125,0.5,0.5
"464",0.596875,0.25,0.25
"465",0.8,0.5,0.5
"466",0.790625,0.5,0.5
"467",0.75625,0.5,0.5
"468",0.71875,0.5,0.5
"469",0.646875,0.5,0.5
"470",0.715625,0.5,0.5
"471",0.784375,0.5,0.5
"472",0.784375,0.5,0.5
"473",0.715625,0.5,0.5
"474",0.715625,0.5,0.5
"475",0.765625,0.5,0.5
"476",0.665625,0.5,0.5
"477",0.765625,0.5,0.5
"478",0.78125,0.5,0.5
"479",0.75,0.5,0.5
"480",0.696875,0.25,0.25
"481",0.709375,0.5,0.5
"482",0.0125,0,0
"483",0.009375,0,0
"484",0.00625,0,0
"485",0.00625,0,0
"486",0.1125,0,0
"487",0.24375,0,0
"488",0.6875,0.5,0.5
"489",0.75,0.5,0.5
"490",0.6375,0.5,0.5
"491",0.765625,0.5,0.5
"492",0.778125,0.5,0.5
"493",0.775,0.5,0.5
"494",0.684375,0.5,0.5
"495",0.69375,0.5,0.5
"496",0.384375,0.25,0.25
"497",0.59375,0.5,0.5
"498",0.73125,0.5,0.5
"499",0.734375,0.5,0.5
"500",0.790625,0.5,0.5
"501",0.784375,0.5,0.5
"502",0.49375,0,0
"503",0.734375,0.5,0.5
"504",0.74375,0.5,0.5
"505",0.7375,0.5,0.5
"506",0.74375,0.5,0.5
"507",0.390625,0,0
"508",0.1375,0,0
"509",0.515625,0,0
"510",0.765625,0.5,0.5
"511",0.73125,0.5,0.5
"512",0.15625,0,0
"513",0.01875,0,0
"514",0.075,0,0
"515",0.00625,0,0
"516",0.15625,0,0
"517",0.51875,0,0
"518",0.640625,0.5,0.5
"519",0.671875,0.25,0.25
"520",0.771875,0.5,0.5
"521",0.778125,0.5,0.5
"522",0.75625,0.5,0.5
"523",0.69375,0.5,0.5
"524",0.221875,0,0
"525",0.68125,0.5,0.5
"526",0.771875,0.5,0.5
"527",0.76875,0.5,0.5
"528",0.7625,0.5,0.5
"529",0.771875,0.5,0.5
"530",0.75625,0.5,0.5
"531",0.771875,0.5,0.5
"532",0.615625,0.5,0.5
"533",0.66875,0.5,0.5
"534",0.3375,0,0
"535",0.446875,0,0
"536",0.58125,0.25,0.25
"537",0.034375,0,0
"538",0.053125,0,0
"539",0.33125,0,0
"540",0.259375,0,0
"541",0.521875,0,0
"542",0.35625,0,0
"543",0.11875,0,0
"544",0.075,0,0
"545",0.00625,0,0
"546",0.028125,0,0
"547",0.278125,0,0
"548",0.58125,0,0
"549",0.696875,0.5,0.5
"550",0.503125,0.25,0.25
"551",0.715625,0.5,0.5
"552",0.56875,0.25,0.25
"553",0.234375,0,0
"554",0.540625,0,0
"555",0.690625,0.5,0.5
"556",0.734375,0.5,0.5
"557",0.196875,0,0
"558",0.409375,0,0
"559",0.409375,0,0
"560",0.44375,0,0
"561",0.7625,0.5,0.5
"562",0.390625,0,0
"563",0.34375,0,0
"564",0.271875,0,0
"565",0.11875,0,0
"566",0.5375,0.25,0.25
"567",0.084375,0,0
"568",0.13125,0,0
"569",0.453125,0.25,0.25
"570",0.0875,0,0
"571",0.1125,0,0
"572",0.053125,0,0
"573",0.00625,0,0
"574",0.084375,0,0
"575",0.321875,0,0
"576",0.296875,0,0
"577",0.525,0.5,0.5
"578",0.575,0.25,0.25
"579",0.5,0,0
"580",0.475,0,0
"581",0.290625,0,0
"582",0.4125,0,0
"583",0.5875,0.25,0.25
"584",0.04375,0,0
"585",0.040625,0,0
"586",0.190625,0,0
"587",0.703125,0.5,0.5
"588",0.7125,0.5,0.5
"589",0.521875,0,0
"590",0.14375,0,0
"591",0.040625,0,0
"592",0.2375,0,0
"593",0.06875,0,0
"594",0.06875,0,0
"595",0.178125,0,0
"596",0.29375,0,0
"597",0.0375,0,0
"598",0.003125,0,0
"599",0.140625,0,0
"600",0.371875,0,0
"601",0.428125,0,0
"602",0.440625,0,0
"603",0.071875,0,0
"604",0.10625,0,0
"605",0.18125,0,0
"606",0.090625,0,0
"607",0.43125,0,0
"608",0.26875,0,0
"609",0.13125,0,0
"610",0.01875,0,0
"611",0.196875,0,0
"612",0.15,0,0
"613",0.7125,0.5,0.5
"614",0.0125,0,0
"615",0.015625,0,0
"616",0.040625,0,0
"617",0.03125,0,0
"618",0.059375,0,0
"619",0.03125,0,0
"620",0,0,0
"621",0.18125,0,0
"622",0.34375,0,0
"623",0.190625,0,0
"624",0.153125,0,0
"625",0.00625,0,0
"626",0.403125,0,0
"627",0.525,0.25,0.25
"628",0.640625,0.25,0.25
"629",0.428125,0,0
"630",0.121875,0,0
"631",0.128125,0,0
"632",0.4875,0.25,0.25
"633",0.709375,0.5,0.5
"634",0.609375,0.5,0.5
"635",0.0125,0,0
"636",0.040625,0,0
"637",0.01875,0,0
"638",0.00625,0,0
"639",0.1625,0,0
"640",0.2125,0,0
"641",0,0,0
"642",0.015625,0,0
